AC Name,AC No.,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll%,Margin,Margin %
Thondamuthur,119,GEN,Coimbatore,S.P. VELUMANI,All India Anna Dravida Munnetra Kazhagam,326828,230531,70.54 %,41630,18.1%
Coimbatore (South),120,GEN,Coimbatore,VANATHI SRINIVASAN,Bharatiya Janta Party,252790,154765,61.22 %,1728,1.1%
Singanallur,121,GEN,Coimbatore,"Jayaram, K.R",All India Anna Dravida Munnetra Kazhagam,325289,202021,62.11 %,10854,5.4%
Kinathukadavu,122,GEN,Coimbatore,Damodaran.S,All India Anna Dravida Munnetra Kazhagam,326920,232435,71.1 %,1095,0.5%
Pollachi,123,GEN,Coimbatore,Pollachi V. Jayaraman,All India Anna Dravida Munnetra Kazhagam,227093,177308,78.08 %,1725,1.0%
Valparai,124,SC,Coimbatore,AMULKANDASAMI T K,All India Anna Dravida Munnetra Kazhagam,205530,145172,70.63 %,12223,8.4%
Udumalaipettai,125,GEN,Coimbatore,"Radhakrishnan,K.",All India Anna Dravida Munnetra Kazhagam,269760,194358,72.05 %,21895,11.3%
Madathukulam,126,GEN,Coimbatore,C MAHENDRAN,All India Anna Dravida Munnetra Kazhagam,248501,181902,73.2 %,6438,3.5%
Palani,127,GEN,Dindigul,SENTHIL KUMAR I.P,Dravida Munetra Kazhagam,277298,205384,74.07 %,30056,14.6%
Oddanchatram,128,GEN,Dindigul,SAKKARAPANI R,Dravida Munetra Kazhagam,241240,201756,83.63 %,28742,14.2%
Athoor,129,GEN,Dindigul,PERIYASAMY I,Dravida Munetra Kazhagam,291955,229940,78.76 %,135571,59.0%
Nilakkottai,130,SC,Dindigul,S.Thenmozhi,All India Anna Dravida Munnetra Kazhagam,244534,184805,75.57 %,27618,14.9%
Natham,131,GEN,Dindigul,NATHAM.R.VISWANATHAN,All India Anna Dravida Munnetra Kazhagam,283531,225244,79.44 %,11932,5.3%
Dindigul,132,GEN,Dindigul,SREENIVASAN.C,All India Anna Dravida Munnetra Kazhagam,276820,195118,70.49 %,17747,9.1%
Vedasandur,133,GEN,Dindigul,GANDHIRAJAN S,Dravida Munetra Kazhagam,263561,213080,80.85 %,17553,8.2%
Aravakurichi,134,GEN,Karur,ELANGO. R,Dravida Munetra Kazhagam,213969,177114,82.78 %,24816,14.0%
Karur,135,GEN,Karur,SENTHILBALAJI V,Dravida Munetra Kazhagam,245356,207310,84.49 %,12448,6.0%
Krishnarayapuram,136,SC,Karur,SIVAGAMA SUNDARI.K,Dravida Munetra Kazhagam,213056,180902,84.91 %,31625,17.5%
Kulithalai,137,GEN,Tiruchirappalli,R.Manickam,Dravida Munetra Kazhagam,227279,197456,86.88 %,23540,11.9%
Manapparai,138,GEN,Tiruchirappalli,ABDUL SAMAD P,Dravida Munetra Kazhagam,289713,221748,76.54 %,12243,5.5%
Srirangam,139,GEN,Tiruchirappalli,Palaniyandi.M,Dravida Munetra Kazhagam,311716,240240,77.07 %,19915,8.3%
Tiruchirappalli (West),140,GEN,Tiruchirappalli,"Nehru, K.N.",Dravida Munetra Kazhagam,269194,183099,68.02 %,85109,46.5%
Tiruchirappalli (East),141,GEN,Tiruchirappalli,"INIGO IRUDAYARAJ,S.",Dravida Munetra Kazhagam,255051,172856,67.77 %,53797,31.1%
Thiruverumbur,142,GEN,Tiruchirappalli,ANBIL MAHESH POYYAMOZHI,Dravida Munetra Kazhagam,293196,197013,67.19 %,49697,25.2%
Lalgudi,143,GEN,Tiruchirappalli,A.SOUNDARAPANDIAN,Dravida Munetra Kazhagam,218131,174754,80.11 %,16949,9.7%
Manachanallur,144,GEN,Tiruchirappalli,S. KATHIRAVAN,Dravida Munetra Kazhagam,244202,196719,80.56 %,59618,30.3%
Musiri,145,GEN,Tiruchirappalli,N. Thiyagarajan,Dravida Munetra Kazhagam,232654,179706,77.24 %,26836,14.9%
Thuraiyur,146,SC,Tiruchirappalli,S.STALINKUMAR,Dravida Munetra Kazhagam,226152,175876,77.77 %,22071,12.5%
Perambalur,147,SC,Perambalur,"PRABHAHARAN, M.",Dravida Munetra Kazhagam,302758,240026,79.28 %,31034,12.9%
Kunnam,148,GEN,Perambalur,"SIVASANKAR, S.S.",Dravida Munetra Kazhagam,273526,219879,80.39 %,6329,2.9%
Ariyalur,149,GEN,Perambalur,CHINNAPPA K,Dravida Munetra Kazhagam,264971,225225,85.0 %,3234,1.4%
Jayankondam,150,GEN,Perambalur,KANNAN KA SO KA,Dravida Munetra Kazhagam,266741,216368,81.12 %,5452,2.5%
Tittakudi,151,SC,Cuddalore,"GANESAN, C.V.",Dravida Munetra Kazhagam,219415,168184,76.65 %,21563,12.8%
Vriddhachalam,152,GEN,Cuddalore,Radhakrishnan,Indian National Congress,252911,196734,77.79 %,862,0.4%
Neyveli,153,GEN,Cuddalore,SABA.RAJENDRAN,Dravida Munetra Kazhagam,218666,164130,75.06 %,977,0.6%
Panruti,154,GEN,Cuddalore,VELMURUGAN.T,Dravida Munetra Kazhagam,245530,197049,80.25 %,4697,2.4%
Cuddalore,155,GEN,Cuddalore,G.IYAPPAN,Dravida Munetra Kazhagam,239474,182001,76.0 %,5151,2.8%
Kurinjipadi,156,GEN,Cuddalore,M.R.K.PANNEERSELVAM,Dravida Munetra Kazhagam,243269,198781,81.71 %,17527,8.8%
Bhuvanagiri,157,GEN,Cuddalore,Arunmozhithevan. A,All India Anna Dravida Munnetra Kazhagam,248629,197165,79.3 %,8259,4.2%
Chidambaram,158,GEN,Cuddalore,K.A. PANDIAN,All India Anna Dravida Munnetra Kazhagam,251100,183352,73.02 %,16937,9.2%
Kattumannarkoil,159,SC,Cuddalore,SINTHANAI SELVAN,Viduthalai Chiruthaigal Katchi,229154,175561,76.61 %,10565,6.0%
Sirkazhi,160,SC,Nagapattinam,PANNEERSELVAM.M,Dravida Munetra Kazhagam,252621,191325,75.74 %,12148,6.3%
Mayiladuthurai,161,GEN,Nagapattinam,Rajakumar.S,Indian National Congress,246064,174640,70.97 %,2742,1.6%
Poompuhar,162,GEN,Nagapattinam,Nivedha M. Murugan,Dravida Munetra Kazhagam,275903,207838,75.33 %,3299,1.6%
Nagapattinam,163,GEN,Nagapattinam,J. Mohamed Shanavas,Viduthalai Chiruthaigal Katchi,197960,143560,72.52 %,7238,5.0%
Kilvelur,164,SC,Nagapattinam,NAGAIMAALI V P,Communist Party Of India (Marxist),178764,142995,79.99 %,16985,11.9%
Vedaranyam,165,GEN,Nagapattinam,O.S.MANIAN,All India Anna Dravida Munnetra Kazhagam,192770,158060,81.99 %,12329,7.8%
Thiruthuraipoondi,166,SC,Thiruvarur,MARIMUTHU K,Communist Party Of India,240072,185886,77.43 %,30068,16.2%
Mannargudi,167,GEN,Thiruvarur,RAJAA T R B,Dravida Munetra Kazhagam,260042,193229,74.31 %,37393,19.4%
Thiruvarur,168,GEN,Thiruvarur,KALAIVANAN POONDI K.,Dravida Munetra Kazhagam,282708,208290,73.68 %,51174,24.6%
Nannilam,169,GEN,Thiruvarur,KAMARAJ R,All India Anna Dravida Munnetra Kazhagam,272305,221944,81.51 %,4424,2.0%
Thiruvidaimarudur,170,SC,Thanjavur,"CHEZHIAAN, GOVI.",Dravida Munetra Kazhagam,259518,198446,76.47 %,10680,5.4%
Kumbakonam,171,GEN,Thanjavur,"ANBALAGAN, G.",Dravida Munetra Kazhagam,273097,197564,72.34 %,21383,10.8%
Papanasam,172,GEN,Thanjavur,"Dr.JAWAHIRULLAH, M.H.",Dravida Munetra Kazhagam,260941,196982,75.49 %,16273,8.3%
Thiruvaiyaru,173,GEN,Thanjavur,DURAI.CHANDRASEKARAN,Dravida Munetra Kazhagam,268590,211430,78.72 %,53650,25.4%
Thanjavur,174,GEN,Thanjavur,"NEELAMEGAM, T.K.G.",Dravida Munetra Kazhagam,290936,194859,66.98 %,47149,24.2%
Orathanadu,175,GEN,Thanjavur,"VAITHILINGAM, R.",All India Anna Dravida Munnetra Kazhagam,243747,191840,78.7 %,28835,15.0%
Pattukkottai,176,GEN,Thanjavur,"ANNADURAI, K.",Dravida Munetra Kazhagam,245863,177200,72.07 %,25269,14.3%
Peravurani,177,GEN,Thanjavur,"ASHOKKUMAR, N.",Dravida Munetra Kazhagam,220162,170850,77.6 %,23503,13.8%
Gandarvakkottai,178,SC,Pudukkottai,M.Chinnadurai,Communist Party Of India (Marxist),201607,157620,78.18 %,12721,8.1%
Viralimalai,179,GEN,Pudukkottai,VIJAYA BASKER C,All India Anna Dravida Munnetra Kazhagam,225189,193423,85.89 %,23598,12.2%
Pudukkottai,180,GEN,Pudukkottai,V . MUTHURAJA,Dravida Munetra Kazhagam,244029,179892,73.72 %,13001,7.2%
Thirumayam,181,GEN,Pudukkottai,S.REGUPATHY,Dravida Munetra Kazhagam,227883,174031,76.37 %,1382,0.8%
Alangudi,182,GEN,Pudukkottai,SIVA.V.MEYYANATHAN,Dravida Munetra Kazhagam,217344,171842,79.06 %,25847,15.0%
Aranthangi,183,GEN,Pudukkottai,RAMACHANDRAN T,Indian National Congress,237024,168048,70.9 %,30893,18.4%
Karaikudi,184,GEN,Sivaganga,S.Mangudi,Indian National Congress,317276,212456,66.96 %,21589,10.2%
Tiruppattur,185,GEN,Sivaganga,KR.PERIYAKARUPPAN,Dravida Munetra Kazhagam,291771,210766,72.24 %,37374,17.7%
Sivaganga,186,GEN,Sivaganga,PR. Senthilnathan,All India Anna Dravida Munnetra Kazhagam,301163,202044,67.09 %,11253,5.6%
Manamadurai,187,SC,Sivaganga,Tamilarasi A.,Dravida Munetra Kazhagam,278605,203061,72.88 %,14091,6.9%
Melur,188,GEN,Madurai,PERIYAPULLAN @ SELVAM P.,All India Anna Dravida Munnetra Kazhagam,244996,182782,74.61 %,35162,19.2%
Madurai East,189,GEN,Madurai,MOORTHY P,Dravida Munetra Kazhagam,329209,237892,72.26 %,49604,20.9%
Sholavandan,190,SC,Madurai,VENKATESAN A,Dravida Munetra Kazhagam,218730,175361,80.17 %,17045,9.7%
Madurai North,191,GEN,Madurai,THALAPATHI G,Dravida Munetra Kazhagam,243596,156556,64.27 %,22916,14.6%
Madurai South,192,GEN,Madurai,BOOMINATHAN.M,Dravida Munetra Kazhagam,230133,147833,64.24 %,6515,4.4%
Madurai Central,193,GEN,Madurai,PALANIVEL THIAGA RAJAN,Dravida Munetra Kazhagam,241913,149430,61.77 %,34176,22.9%
Madurai West,194,GEN,Madurai,RAJU. K,All India Anna Dravida Munnetra Kazhagam,307141,201694,65.67 %,9121,4.5%
Thiruparankundram,195,GEN,Madurai,"RAJANCHELLAPPA, V.V.",All India Anna Dravida Munnetra Kazhagam,321501,235849,73.36 %,29489,12.5%
Thirumangalam,196,GEN,Madurai,UDHAYAKUMAR R B,All India Anna Dravida Munnetra Kazhagam,279598,220495,78.86 %,14087,6.4%
Usilampatti,197,GEN,Madurai,AYYAPPAN P,All India Anna Dravida Munnetra Kazhagam,286453,212513,74.19 %,7477,3.5%
Andipatti,198,GEN,Theni,A.MAHARAJAN,Dravida Munetra Kazhagam,278344,209540,75.28 %,8538,4.1%
Periyakulam,199,SC,Theni,K.S.SARAVANAKUMAAR,Dravida Munetra Kazhagam,285471,201797,70.69 %,21321,10.6%
Bodinayakanur,200,GEN,Theni,O.PANNEERSELVAM,All India Anna Dravida Munnetra Kazhagam,278815,214795,77.04 %,11021,5.1%
Cumbum,201,GEN,Theni,N.Eramakrishnan,Dravida Munetra Kazhagam,288262,202275,70.17 %,42413,21.0%
Rajapalayam,202,GEN,Virudhunagar,THANGAPANDIAN S.,Dravida Munetra Kazhagam,239461,178708,74.63 %,3898,2.2%
Srivilliputhur,203,SC,Virudhunagar,"MANRAJ, E.M.",All India Anna Dravida Munnetra Kazhagam,250640,185039,73.83 %,12738,6.9%
Sattur,204,GEN,Virudhunagar,"RAGHURAMAN, A.R.R.",Dravida Munetra Kazhagam,253363,191783,75.69 %,11179,5.8%
Sivakasi,205,GEN,Virudhunagar,Ashokan.G,Indian National Congress,261809,185047,70.68 %,17319,9.4%
Virudhunagar,206,GEN,Virudhunagar,SEENIVASAN A.R.R,Dravida Munetra Kazhagam,224099,161717,72.16 %,21339,13.2%
Aruppukkottai,207,GEN,Virudhunagar,K.K.S.S.R.RAMACHANDRAN,Dravida Munetra Kazhagam,223820,171201,76.49 %,39034,22.8%
Tiruchuli,208,GEN,Virudhunagar,THANGAM THENARASU,Dravida Munetra Kazhagam,221421,172811,78.05 %,60992,35.3%
Paramakudi,209,SC,Ramanathapuram,MURUGESAN S,Dravida Munetra Kazhagam,256158,182158,71.11 %,13285,7.3%
Tiruvadanai,210,GEN,Ramanathapuram,RM.KARUMANIKAM,Indian National Congress,291236,201815,69.3 %,13852,6.9%
Ramanathapuram,211,GEN,Ramanathapuram,KATHARBATCHA MUTHURAMALINGAM,Dravida Munetra Kazhagam,308443,214098,69.41 %,50312,23.5%
Mudhukulathur,212,GEN,Ramanathapuram,R.S.RAJAKANNAPPAN,Dravida Munetra Kazhagam,310954,221196,71.13 %,20721,9.4%
Vilathikulam,213,GEN,Thoothukkudi,MARKANDAYAN V,Dravida Munetra Kazhagam,216923,167169,77.06 %,38549,23.1%
Thoothukkudi,214,GEN,Thoothukkudi,P.Geetha Jeevan,Dravida Munetra Kazhagam,285497,188407,65.99 %,50310,26.7%
Tiruchendur,215,GEN,Thoothukkudi,Anitha R. Radhakrishnan,Dravida Munetra Kazhagam,245144,174536,71.2 %,25263,14.5%
Srivaikuntam,216,GEN,Thoothukkudi,Oorvasi Amirtharaj .S,Indian National Congress,224689,164386,73.16 %,17372,10.6%
Ottapidaram,217,SC,Thoothukkudi,SHUNMUGAIAH M C,Dravida Munetra Kazhagam,251597,177840,70.68 %,8510,4.8%
Kovilpatti,218,GEN,Thoothukkudi,KADAMBUR RAJU,All India Anna Dravida Munnetra Kazhagam,266625,180928,67.86 %,12403,6.9%
Sankarankovil,219,SC,Tirunelveli,RAJA E,Dravida Munetra Kazhagam,254243,183338,72.11 %,5297,2.9%
Vasudevanallur,220,SC,Tirunelveli,"SADHAN THIRUMALAIKUMAR, DOCTOR.T",Dravida Munetra Kazhagam,241748,175881,72.75 %,2367,1.3%
Kadayanallur,221,GEN,Tirunelveli,C.KRISHNAMURALI,All India Anna Dravida Munnetra Kazhagam,290432,205374,70.71 %,24349,11.9%
Tenkasi,222,GEN,Tirunelveli,PALANI NADAR.S,Indian National Congress,292538,214108,73.19 %,370,0.2%
Alangulam,223,GEN,Tirunelveli,PAUL MANOJ PANDIAN,All India Anna Dravida Munnetra Kazhagam,260688,203478,78.05 %,3539,1.7%
Tirunelveli,224,GEN,Tirunelveli,Nainar Nagenthran,Bharatiya Janta Party,292411,197587,67.57 %,23107,11.7%
Ambasamudram,225,GEN,Tirunelveli,ESAKKI SUBAYA,All India Anna Dravida Munnetra Kazhagam,245003,177681,72.52 %,16915,9.5%
Palayamkottai,226,GEN,Tirunelveli,ABDUL WAHAB .M,Dravida Munetra Kazhagam,273557,161091,58.89 %,52141,32.4%
Nanguneri,227,GEN,Tirunelveli,RUBY R MANOHARAN,Indian National Congress,277865,192522,69.29 %,16486,8.6%
Radhapuram,228,GEN,Tirunelveli,M.Appavu,Dravida Munetra Kazhagam,270760,187310,69.18 %,5925,3.2%
Kanniyakumari,229,GEN,Kanniyakumari,THALAVAI SUNDARAM N.,All India Anna Dravida Munnetra Kazhagam,293657,225121,76.66 %,16210,7.2%
Nagercoil,230,GEN,Kanniyakumari,Gandhi M.R.,Bharatiya Janta Party,270845,184185,68.0 %,11669,6.3%
Colachal,231,GEN,Kanniyakumari,Prince J.G.,Indian National Congress,269287,182969,67.95 %,24832,13.6%
Padmanabhapuram,232,GEN,Kanniyakumari,"Mano Thangaraj, T.",Dravida Munetra Kazhagam,240853,170156,70.65 %,26885,15.8%
Vilavancode,233,GEN,Kanniyakumari,VIJAYADHARANI S,Indian National Congress,250065,167836,67.12 %,28669,17.1%
Killiyoor,234,GEN,Kanniyakumari,RAJESH KUMAR S,Indian National Congress,255347,169918,66.54 %,55400,32.6%
